[-5i;5i;-3i;-3i;-3i;-3i;-3i; 3i; 3i; 3i; 3i; 3i;-1i;
-1i;-1i;-1i;-1i;-1i;-1i;-1i;-1i;-1i;1i; 1i; 1i; 1i; 1i; 1i; 1i; 1i; 1i;1i]

 [-1i,  1i,   0,   0,   0,   0,  1i,   0,   0,   0,   0, -1i,   0,   0,   0,   0,   0,   0,   0,   0,   0, -1i,   0,   0,   0,   0,   0,   0,   0,   0,   0,  1i;
-1,  -1,  1i,   0,  1i,  1i,  -2, -1i,   0, -1i, -1i,  -2,   1,   1,  1i,   0,   0,   0,   1,  1i,  1i,  -1,   1,   1, -1i,   0,   0,   0,   1, -1i, -1i,  -1;
1i, -1i,   1,   1,   0,   0,  1i,   1,   1,   0,   0, -1i,  1i,  1i,  -1,  1i,  1i,  -1,  1i,  -1,  -1, -2i, -1i, -1i,  -1, -1i, -1i,  -1, -1i,  -1,  -1,  2i;
-1,  -1,  1i,  1i,   0,  1i,  -2, -1i, -1i,   0, -1i,  -2,  -1,   0,   0,  -1,   0,   0,  -1, -1i,   0,   1,  -1,   0,   0,  -1,   0,   0,  -1,  1i,   0,   1;
-1,  -1,  1i,  1i,  1i,   0,  -2, -1i, -1i, -1i,   0,  -2,   0,  -1,   0,   0,  -1,   0,  -1,   0, -1i,   1,   0,  -1,   0,   0,  -1,   0,  -1,   0,  1i,   1;
-1i,  1i,  -1,  -1,  -1,  -1, -3i,  -1,  -1,  -1,  -1,  3i,   0,   0,  -1,   0,   0,  -1,   0,  -1,  -1, -1i,   0,   0,  -1,   0,   0,  -1,   0,  -1,  -1,  1i;
1,   1,  1i,  1i,  1i,  1i,  -3, -1i, -1i, -1i, -1i,  -3,   0,   0, -1i,   0,   0, -1i,   0, -1i, -1i,   1,   0,   0,  1i,   0,   0,  1i,   0,  1i,  1i,   1;
1i, -1i,  -1,  -1,  -1,   0, -2i,  -1,  -1,  -1,   0,  2i,   0,  1i,   0,   0,  1i,   0,  1i,   0,  -1, -1i,   0, -1i,   0,   0, -1i,   0, -1i,   0,  -1,  1i;
1i, -1i,  -1,  -1,   0,  -1, -2i,  -1,  -1,   0,  -1,  2i,  1i,   0,   0,  1i,   0,   0,  1i,  -1,   0, -1i, -1i,   0,   0, -1i,   0,   0, -1i,  -1,   0,  1i;
-1,  -1, -1i, -1i,   0,   0,   1,  1i,  1i,   0,   0,   1,  -1,  -1, -1i,  -1,  -1, -1i,  -1, -1i, -1i,   2,  -1,  -1,  1i,  -1,  -1,  1i,  -1,  1i,  1i,   2;
1i, -1i,  -1,   0,  -1,  -1, -2i,  -1,   0,  -1,  -1,  2i, -1i, -1i,   1,   0,   0,   0, -1i,   1,   1,  1i,  1i,  1i,   1,   0,   0,   0,  1i,   1,   1, -1i;
-1,  -1, -1i,   0, -1i,   0,   1,  1i,   0,  1i,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0;
-1,  -1, -1i,   0,   0, -1i,   1,  1i,   0,   0,  1i,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0;
-1i,  1i,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0;
1i, -1i,   0,  -1,  -1,  -1, -2i,   0,  -1,  -1,  -1,  2i,   0,   0,   0, -1i, -1i,   1, -1i,   1,   1,  1i,   0,   0,   0,  1i,  1i,   1,  1i,   1,   1, -1i;
-1,  -1,   0, -1i, -1i,   0,   1,   0,  1i,  1i,   0,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0;
-1,  -1,   0, -1i,   0, -1i,   1,   0,  1i,   0,  1i,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0;
-1i,  1i,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0;
-1,  -1,   0,   0, -1i, -1i,   1,   0,   0,  1i,  1i,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0;
-1i,  1i,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0;
-1i,  1i,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0;
1,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1]

(1/32)*[  1i,    1,    1,  -1i,    1,  -1i,  -1i,  -1,    1,  -1i,  -1i,  -1, -1i,  -1,  -1,  1i,   1, -1i, -1i,  -1, -1i,  -1,  -1,  1i, -1i,  -1,  -1,  1i,  -1,  1i,  1i,   1;
-1i,    1,    1,   1i,    1,   1i,   1i,  -1,    1,   1i,   1i,  -1,  1i,  -1,  -1, -1i,   1,  1i,  1i,  -1,  1i,  -1,  -1, -1i,  1i,  -1,  -1, -1i,  -1, -1i, -1i,   1;
-3,   1i,   1i,   -1,   1i,   -1,   -1,  3i,   5i,    3,    3, -1i,   3, -1i, -1i,   1,  1i,  -1,  -1,  3i,  -1,  3i,  3i,   5,   3, -1i, -1i,   1, -1i,   1,   1, -3i;
-3,   1i,   1i,   -1,   5i,    3,    3, -1i,   1i,   -1,   -1,  3i,   3, -1i, -1i,   1,  1i,  -1,  -1,  3i,   3, -1i, -1i,   1,  -1,  3i,  3i,   5, -1i,   1,   1, -3i;
-3,   1i,   5i,    3,   1i,   -1,    3, -1i,   1i,   -1,    3, -1i,  -1,  3i, -1i,   1,  1i,  -1,   3, -1i,  -1,  3i, -1i,   1,  -1,  3i, -1i,   1,  3i,   5,   1, -3i;
-3,   5i,   1i,    3,   1i,    3,   -1, -1i,   1i,    3,   -1, -1i,  -1, -1i,  3i,   1,  1i,   3,  -1, -1i,  -1, -1i,  3i,   1,  -1, -1i,  3i,   1,  3i,   1,   5, -3i;
-5i,   -3,   -3,   1i,   -3,   1i,   1i,  -1,   -3,   1i,   1i,  -1,  1i,  -1,  -1,  3i,  -3,  1i,  1i,  -1,  1i,  -1,  -1,  3i,  1i,  -1,  -1,  3i,  -1,  3i,  3i,   5;
-3,  -1i,  -1i,   -1,  -1i,   -1,   -1, -3i,  -5i,    3,    3,  1i,   3,  1i,  1i,   1, -1i,  -1,  -1, -3i,  -1, -3i, -3i,   5,   3,  1i,  1i,   1,  1i,   1,   1,  3i;
 -3,  -1i,  -1i,   -1,  -5i,    3,    3,  1i,  -1i,   -1,   -1, -3i,   3,  1i,  1i,   1, -1i,  -1,  -1, -3i,   3,  1i,  1i,   1,  -1, -3i, -3i,   5,  1i,   1,   1,  3i;
-3,  -1i,  -5i,    3,  -1i,   -1,    3,  1i,  -1i,   -1,    3,  1i,  -1, -3i,  1i,   1, -1i,  -1,   3,  1i,  -1, -3i,  1i,   1,  -1, -3i,  1i,   1, -3i,   5,   1,  3i;
-3,  -5i,  -1i,    3,  -1i,    3,   -1,  1i,  -1i,    3,   -1,  1i,  -1,  1i, -3i,   1, -1i,   3,  -1,  1i,  -1,  1i, -3i,   1,  -1,  1i, -3i,   1, -3i,   1,   5,  3i;
5i,   -3,   -3,  -1i,   -3,  -1i,  -1i,  -1,   -3,  -1i,  -1i,  -1, -1i,  -1,  -1, -3i,  -3, -1i, -1i,  -1, -1i,  -1,  -1, -3i, -1i,  -1,  -1, -3i,  -1, -3i, -3i,   5;
2i,    2,   -2,  -2i,    2,   2i,  -2i,  -2,   -2,  -2i,  10i,   2, -2i,  -2,   2,  2i,   2,  2i, -2i,  -2,  2i,  10,  -2, -2i, -2i,  -2,   2,  2i,  -2, -2i,  2i,   2;
2i,   -2,    2,  -2i,    2,  -2i,   2i,  -2,   -2,  10i,  -2i,   2, -2i,   2,  -2,  2i,   2, -2i,  2i,  -2,  2i,  -2,  10, -2i, -2i,   2,  -2,  2i,  -2,  2i, -2i,   2;
2,   2i,   2i,    2,   2i,    2,    2,  2i, -10i,   -2,   -2, -2i,  -2, -2i, -2i,  -2,  2i,   2,   2,  2i,   2,  2i,  2i,  10,  -2, -2i, -2i,  -2, -2i,  -2,  -2, -2i;
2i,    2,   -2,  -2i,   -2,  -2i,  10i,   2,    2,   2i,  -2i,  -2, -2i,  -2,   2,  2i,   2,  2i, -2i,  -2, -2i,  -2,   2,  2i,  2i,  10,  -2, -2i,  -2, -2i,  2i,   2;
2i,   -2,    2,  -2i,   -2,  10i,  -2i,   2,    2,  -2i,   2i,  -2, -2i,   2,  -2,  2i,   2, -2i,  2i,  -2, -2i,   2,  -2,  2i,  2i,  -2,  10, -2i,  -2,  2i, -2i,   2;
2,   2i,   2i,    2, -10i,   -2,   -2, -2i,   2i,    2,    2,  2i,  -2, -2i, -2i,  -2,  2i,   2,   2,  2i,  -2, -2i, -2i,  -2,   2,  2i,  2i,  10, -2i,  -2,  -2, -2i;
2i,   -2,   -2,  10i,    2,  -2i,  -2i,   2,    2,  -2i,  -2i,   2,  2i,  -2,  -2,  2i,   2, -2i, -2i,   2,  2i,  -2,  -2,  2i,  2i,  -2,  -2,  2i,  10, -2i, -2i,   2;
2,   2i, -10i,   -2,   2i,    2,   -2, -2i,   2i,    2,   -2, -2i,   2,  2i, -2i,  -2,  2i,   2,  -2, -2i,   2,  2i, -2i,  -2,   2,  2i, -2i,  -2,  2i,  10,  -2, -2i;
2, -10i,   2i,   -2,   2i,   -2,    2, -2i,   2i,   -2,    2, -2i,   2, -2i,  2i,  -2,  2i,  -2,   2, -2i,   2, -2i,  2i,  -2,   2, -2i,  2i,  -2,  2i,  -2,  10, -2i;
10i,    2,    2,   2i,    2,   2i,   2i,   2,    2,   2i,   2i,   2,  2i,   2,   2,  2i,   2,  2i,  2i,   2,  2i,   2,   2,  2i,  2i,   2,   2,  2i,   2,  2i,  2i,  10;
-2i,    2,   -2,   2i,    2,  -2i,   2i,  -2,   -2,   2i, -10i,   2,  2i,  -2,   2, -2i,   2, -2i,  2i,  -2, -2i,  10,  -2,  2i,  2i,  -2,   2, -2i,  -2,  2i, -2i,   2;
-2i,   -2,    2,   2i,    2,   2i,  -2i,  -2,   -2, -10i,   2i,   2,  2i,   2,  -2, -2i,   2,  2i, -2i,  -2, -2i,  -2,  10,  2i,  2i,   2,  -2, -2i,  -2, -2i,  2i,   2;
2,  -2i,  -2i,    2,  -2i,    2,    2, -2i,  10i,   -2,   -2,  2i,  -2,  2i,  2i,  -2, -2i,   2,   2, -2i,   2, -2i, -2i,  10,  -2,  2i,  2i,  -2,  2i,  -2,  -2,  2i;
-2i,    2,   -2,   2i,   -2,   2i, -10i,   2,    2,  -2i,   2i,  -2,  2i,  -2,   2, -2i,   2, -2i,  2i,  -2,  2i,  -2,   2, -2i, -2i,  10,  -2,  2i,  -2,  2i, -2i,   2;
-2i,   -2,    2,   2i,   -2, -10i,   2i,   2,    2,   2i,  -2i,  -2,  2i,   2,  -2, -2i,   2,  2i, -2i,  -2,  2i,   2,  -2, -2i, -2i,  -2,  10,  2i,  -2, -2i,  2i,   2;
2,  -2i,  -2i,    2,  10i,   -2,   -2,  2i,  -2i,    2,    2, -2i,  -2,  2i,  2i,  -2, -2i,   2,   2, -2i,  -2,  2i,  2i,  -2,   2, -2i, -2i,  10,  2i,  -2,  -2,  2i;
-2i,   -2,   -2, -10i,    2,   2i,   2i,   2,    2,   2i,   2i,   2, -2i,  -2,  -2, -2i,   2,  2i,  2i,   2, -2i,  -2,  -2, -2i, -2i,  -2,  -2, -2i,  10,  2i,  2i,   2;
2,  -2i,  10i,   -2,  -2i,    2,   -2,  2i,  -2i,    2,   -2,  2i,   2, -2i,  2i,  -2, -2i,   2,  -2,  2i,   2, -2i,  2i,  -2,   2, -2i,  2i,  -2, -2i,  10,  -2,  2i;
2,  10i,  -2i,   -2,  -2i,   -2,    2,  2i,  -2i,   -2,    2,  2i,   2,  2i, -2i,  -2, -2i,  -2,   2,  2i,   2,  2i, -2i,  -2,   2,  2i, -2i,  -2, -2i,  -2,  10,  2i;
-10i,    2,    2,  -2i,    2,  -2i,  -2i,   2,    2,  -2i,  -2i,   2, -2i,   2,   2, -2i,   2, -2i, -2i,   2, -2i,   2,   2, -2i, -2i,   2,   2, -2i,   2, -2i, -2i,  10]
