[0; 0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;  0;   0; 0;
  0;-6i; 6i;-4i;-4i;-4i;-4i;-4i;-4i; 4i; 4i; 4i; 4i; 4i; 4i;-2i;-2i;-2i;-2i;-2i;-2i;-2i;-2i;-2i;
-2i;-2i;-2i;-2i;-2i;-2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i; 2i;   
]

[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  -1,  -1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1;
0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1i, -1i,   0,   1,   0,   1,   1,  2i,   0,   1,   0,   1,   1, -2i,   0,   0,   0,   0,   0, -1i, -1i,   1,   0,   0,   0, -1i,   1,   1,  1i,   0,   0,   0,   0,   0,  1i,  1i,   1,   0,   0,   0,  1i,   1,   1, -1i;
0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,   1,   1,   0, -1i, -1i,   0,   0,   1,   0,  1i,  1i,   0,   0,   1,   0,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1i, -1i,   0,   1,   1,   0,   1,  2i,   0,   1,   1,   0,   1, -2i,   0,   0,   0,   0, -1i,   0, -1i,   1,   0, -1i,   1,   0,   0,   1,  1i,   0,   0,   0,   0,  1i,   0,  1i,   1,   0,  1i,   1,   0,   0,   1, -1i;
0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0, -1,  1,  0,  0, -1,  0, -1, -1,  0,  1i, -1i,   0,   1,   1,   1,   0,  2i,   0,   1,   1,   1,   0, -2i,   0,   0,   0,   0, -1i, -1i,   0,   1, -1i,   0,   1,   0,   1,   0,  1i,   0,   0,   0,   0,  1i,  1i,   0,   1,  1i,   0,   1,   0,   1,   0, -1i;
0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  1,  0,  0,  1,  1,  0,  1,  0,  0, -1,  -1,  -1,   0,  1i,  1i,  1i,  1i,  -3,   0, -1i, -1i, -1i, -1i,  -3,   0,   0,   0,   0,   1,   1,   1,  2i,   1,   1,  2i,   1,  2i,  2i,  -3,   0,   0,   0,   0,   1,   1,   1, -2i,   1,   1, -2i,   1, -2i, -2i,  -3;
0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1i,  1i,  -1,   0,   0,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,   1,   1, -1i,   0,   0,   0, -1i,   1,  1i,   0,   0,   0,  1i,   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,   1,   1, -1i,   0,   0, -1i,   0,   1,  1i,   0,   0,  1i,   0,   1,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1i, -1i,   1,   0,   0,   1,   1,  2i,   1,   0,   0,   1,   1, -2i,   0, -1i, -1i,   1,   0,   0,   0,   0,   0,   0,   0, -1i,   1,   1,  1i,   0,  1i,  1i,   1,   0,   0,   0,   0,   0,   0,   0,  1i,   1,   1, -1i;
0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,   1,   1, -1i,   0, -1i,   0,   0,   1,  1i,   0,  1i,   0,   0,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
-1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1i, -1i,   1,   0,   1,   0,   1,  2i,   1,   0,   1,   0,   1, -2i, -1i,   0, -1i,   1,   0,   0,   0,   0,   0, -1i,   1,   0,   0,   1,  1i,  1i,   0,  1i,   1,   0,   0,   0,   0,   0,  1i,   1,   0,   0,   1, -1i;
1,  0,  1,  0,  0, -1,  0,  0,  0,  0,  0,  0,  1,  0,  0, -1,  0, -1, -1,  0,  1i, -1i,   1,   0,   1,   1,   0,  2i,   1,   0,   1,   1,   0, -2i, -1i, -1i,   0,   1,   0,   0,   0,   0, -1i,   0,   1,   0,   1,   0,  1i,  1i,  1i,   0,   1,   0,   0,   0,   0,  1i,   0,   1,   0,   1,   0, -1i;
0,  1,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  1,  0,  0, -1,  -1,  -1,  1i,   0,  1i,  1i,  1i,  -3, -1i,   0, -1i, -1i, -1i,  -3,   1,   1,   1,  2i,   0,   0,   0,   0,   1,   1,  2i,   1,  2i,  2i,  -3,   1,   1,   1, -2i,   0,   0,   0,   0,   1,   1, -2i,   1, -2i, -2i,  -3;
0, -1,  0, -1, -1,  0,  0, -1,  0, -1, -1,  0,  0, -1, -1,  0, -1,  0,  0,  2,   1,   1, -1i, -1i,   0,   0,   0,   1,  1i,  1i,   0,   0,   0,   1,   1,   1,   1,  2i,   1,   1,   1,  2i,   1,   1,  2i,   1,  2i,  2i,  -4,   1,   1,   1, -2i,   1,   1,   1, -2i,   1,   1, -2i,   1, -2i, -2i,  -4;
1,  0,  1,  0,  0, -1,  1,  0,  1,  0,  0, -1,  1,  0,  0, -1,  0, -1, -2,  0,  1i, -1i,   1,   1,   0,   0,   1,  2i,   1,   1,   0,   0,   1, -2i,  1i,  1i,   0,  -1,  1i,  1i,   0,  -1,  1i,  1i,  -2,  1i,  -2,  -1, -3i, -1i, -1i,   0,  -1, -1i, -1i,   0,  -1, -1i, -1i,  -2, -1i,  -2,  -1,  3i;
-1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  1,  0,  0,  1,  0,  1i, -1i,   1,   1,   0,   1,   0,  2i,   1,   1,   0,   1,   0, -2i,  1i,   0,  1i,  -1,  1i,   0,  1i,  -1,  1i,  1i,  -2,  1i,  -1,  -2, -3i, -1i,   0, -1i,  -1, -1i,   0, -1i,  -1, -1i, -1i,  -2, -1i,  -1,  -2,  3i;
0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1, -1,  0,  0,  0,  0,  1,  -1,  -1,  1i,  1i,   0,  1i,  1i,  -3, -1i, -1i,   0, -1i, -1i,  -3,  -1,   0,   0,   0,  -1,   0,   0,   0,  -1,  -1, -2i,   0,   0,   0,   1,  -1,   0,   0,   0,  -1,   0,   0,   0,  -1,  -1,  2i,   0,   0,   0,   1;
0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  0,  0,  0,  0,  1,  1,  0,  1i, -1i,   1,   1,   1,   0,   0,  2i,   1,   1,   1,   0,   0, -2i,   0,  1i,  1i,  -1,   0,  1i,  1i,  -1,  1i,  1i,  -1,  1i,  -2,  -2, -3i,   0, -1i, -1i,  -1,   0, -1i, -1i,  -1, -1i, -1i,  -1, -1i,  -2,  -2,  3i;
0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  0,  0, -1,  0,  0,  1,  -1,  -1,  1i,  1i,  1i,   0,  1i,  -3, -1i, -1i, -1i,   0, -1i,  -3,   0,  -1,   0,   0,   0,  -1,   0,   0,  -1,   0,   0,  -1, -2i,   0,   1,   0,  -1,   0,   0,   0,  -1,   0,   0,  -1,   0,   0,  -1,  2i,   0,   1;
0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  0, -1,  0,  0,  1,  -1,  -1,  1i,  1i,  1i,  1i,   0,  -3, -1i, -1i, -1i, -1i,   0,  -3,   0,   0,  -1,   0,   0,   0,  -1,   0,   0,  -1,   0,  -1,   0, -2i,   1,   0,   0,  -1,   0,   0,   0,  -1,   0,   0,  -1,   0,  -1,   0,  2i,   1;
0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  0, -1, -1,  0, -1i,  1i,  -1,  -1,  -1,  -1,  -1, -4i,  -1,  -1,  -1,  -1,  -1,  4i,   0,   0,   0,  -1,   0,   0,   0,  -1,   0,   0,  -1,   0,  -1,  -1, -2i,   0,   0,   0,  -1,   0,   0,   0,  -1,   0,   0,  -1,   0,  -1,  -1,  2i;
0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  1,  1,  0, -1i,  1i,   1,   1,   1,   1,   1,  4i,   1,   1,   1,   1,   1, -4i,   0,   0,   0,  -1,   0,   0,   0,  -1,   0,   0,  -1,   0,  -1,  -1, -2i,   0,   0,   0,  -1,   0,   0,   0,  -1,   0,   0,  -1,   0,  -1,  -1,  2i;
0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  0, -1,  0,  0,  1,   1,   1,  1i,  1i,  1i,  1i,   0,  -3, -1i, -1i, -1i, -1i,   0,  -3,   0,   0,   1,   0,   0,   0,   1,   0,   0,   1,   0,   1,   0,  2i,  -1,   0,   0,   1,   0,   0,   0,   1,   0,   0,   1,   0,   1,   0, -2i,  -1;
0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  0,  0, -1,  0,  0,  1,   1,   1,  1i,  1i,  1i,   0,  1i,  -3, -1i, -1i, -1i,   0, -1i,  -3,   0,   1,   0,   0,   0,   1,   0,   0,   1,   0,   0,   1,  2i,   0,  -1,   0,   1,   0,   0,   0,   1,   0,   0,   1,   0,   0,   1, -2i,   0,  -1;
0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0, -1, -1,  0,  1i, -1i,  -1,  -1,  -1,   0,   0, -2i,  -1,  -1,  -1,   0,   0,  2i,   0,  1i,  1i,  -1,   0,  1i,  1i,  -1,  1i,  1i,  -1,  1i,  -2,  -2, -3i,   0, -1i, -1i,  -1,   0, -1i, -1i,  -1, -1i, -1i,  -1, -1i,  -2,  -2,  3i;
0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1, -1,  0,  0,  0,  0,  1,   1,   1,  1i,  1i,   0,  1i,  1i,  -3, -1i, -1i,   0, -1i, -1i,  -3,   1,   0,   0,   0,   1,   0,   0,   0,   1,   1,  2i,   0,   0,   0,  -1,   1,   0,   0,   0,   1,   0,   0,   0,   1,   1, -2i,   0,   0,   0,  -1;
1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0, -1,  0,  0, -1,  0,  1i, -1i,  -1,  -1,   0,  -1,   0, -2i,  -1,  -1,   0,  -1,   0,  2i,  1i,   0,  1i,  -1,  1i,   0,  1i,  -1,  1i,  1i,  -2,  1i,  -1,  -2, -3i, -1i,   0, -1i,  -1, -1i,   0, -1i,  -1, -1i, -1i,  -2, -1i,  -1,  -2,  3i;
-1,  0, -1,  0,  0,  1, -1,  0, -1,  0,  0,  1, -1,  0,  0,  1,  0,  1,  2,  0,  1i, -1i,  -1,  -1,   0,   0,  -1, -2i,  -1,  -1,   0,   0,  -1,  2i,  1i,  1i,   0,  -1,  1i,  1i,   0,  -1,  1i,  1i,  -2,  1i,  -2,  -1, -3i, -1i, -1i,   0,  -1, -1i, -1i,   0,  -1, -1i, -1i,  -2, -1i,  -2,  -1,  3i;
0, -1,  0, -1, -1,  0,  0, -1,  0, -1, -1,  0,  0, -1, -1,  0, -1,  0,  0,  2,  -1,  -1, -1i, -1i,   0,   0,   0,   1,  1i,  1i,   0,   0,   0,   1,  -1,  -1,  -1, -2i,  -1,  -1,  -1, -2i,  -1,  -1, -2i,  -1, -2i, -2i,   4,  -1,  -1,  -1,  2i,  -1,  -1,  -1,  2i,  -1,  -1,  2i,  -1,  2i,  2i,   4;
0,  1,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  1,  0,  0, -1,   1,   1,  1i,   0,  1i,  1i,  1i,  -3, -1i,   0, -1i, -1i, -1i,  -3,  -1,  -1,  -1, -2i,   0,   0,   0,   0,  -1,  -1, -2i,  -1, -2i, -2i,   3,  -1,  -1,  -1,  2i,   0,   0,   0,   0,  -1,  -1,  2i,  -1,  2i,  2i,   3;
-1,  0, -1,  0,  0,  1,  0,  0,  0,  0,  0,  0, -1,  0,  0,  1,  0,  1,  1,  0,  1i, -1i,  -1,   0,  -1,  -1,   0, -2i,  -1,   0,  -1,  -1,   0,  2i, -1i, -1i,   0,   1,   0,   0,   0,   0, -1i,   0,   1,   0,   1,   0,  1i,  1i,  1i,   0,   1,   0,   0,   0,   0,  1i,   0,   1,   0,   1,   0, -1i;
1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1i, -1i,  -1,   0,  -1,   0,  -1, -2i,  -1,   0,  -1,   0,  -1,  2i, -1i,   0, -1i,   1,   0,   0,   0,   0,   0, -1i,   1,   0,   0,   1,  1i,  1i,   0,  1i,   1,   0,   0,   0,   0,   0,  1i,   1,   0,   0,   1, -1i;
0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  -1,  -1, -1i,   0, -1i,   0,   0,   1,  1i,   0,  1i,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1i, -1i,  -1,   0,   0,  -1,  -1, -2i,  -1,   0,   0,  -1,  -1,  2i,   0, -1i, -1i,   1,   0,   0,   0,   0,   0,   0,   0, -1i,   1,   1,  1i,   0,  1i,  1i,   1,   0,   0,   0,   0,   0,   0,   0,  1i,   1,   1, -1i;
0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  -1,  -1, -1i,   0,   0, -1i,   0,   1,  1i,   0,   0,  1i,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  -1,  -1, -1i,   0,   0,   0, -1i,   1,  1i,   0,   0,   0,  1i,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1i,  1i,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  1,  0,  0,  1,  1,  0,  1,  0,  0, -1,   1,   1,   0,  1i,  1i,  1i,  1i,  -3,   0, -1i, -1i, -1i, -1i,  -3,   0,   0,   0,   0,  -1,  -1,  -1, -2i,  -1,  -1, -2i,  -1, -2i, -2i,   3,   0,   0,   0,   0,  -1,  -1,  -1,  2i,  -1,  -1,  2i,  -1,  2i,  2i,   3;
0,  0,  0,  0,  0,  0, -1,  0, -1,  0,  0,  1, -1,  0,  0,  1,  0,  1,  1,  0,  1i, -1i,   0,  -1,  -1,  -1,   0, -2i,   0,  -1,  -1,  -1,   0,  2i,   0,   0,   0,   0, -1i, -1i,   0,   1, -1i,   0,   1,   0,   1,   0,  1i,   0,   0,   0,   0,  1i,  1i,   0,   1,  1i,   0,   1,   0,   1,   0, -1i;
0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1i, -1i,   0,  -1,  -1,   0,  -1, -2i,   0,  -1,  -1,   0,  -1,  2i,   0,   0,   0,   0, -1i,   0, -1i,   1,   0, -1i,   1,   0,   0,   1,  1i,   0,   0,   0,   0,  1i,   0,  1i,   1,   0,  1i,   1,   0,   0,   1, -1i;
0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  -1,  -1,   0, -1i, -1i,   0,   0,   1,   0,  1i,  1i,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1i, -1i,   0,  -1,   0,  -1,  -1, -2i,   0,  -1,   0,  -1,  -1,  2i,   0,   0,   0,   0,   0, -1i, -1i,   1,   0,   0,   0, -1i,   1,   1,  1i,   0,   0,   0,   0,   0,  1i,  1i,   1,   0,   0,   0,  1i,   1,   1, -1i;
0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  -1,  -1,   0, -1i,   0, -1i,   0,   1,   0,  1i,   0,  1i,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  -1,  -1,   0, -1i,   0,   0, -1i,   1,   0,  1i,   0,   0,  1i,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0;
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0, -1i,  1i,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0;
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  1i, -1i,   0,   0,  -1,  -1,  -1, -2i,   0,   0,  -1,  -1,  -1,  2i,   0,   0,   0,   0,   0,   0,   0,   0, -1i, -1i,   1, -1i,   1,   1,  1i,   0,   0,   0,   0,   0,   0,   0,   0,  1i,  1i,   1,  1i,   1,   1, -1i;
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  -1,  -1,   0,   0, -1i, -1i,   0,   1,   0,   0,  1i,  1i,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0;
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  -1,  -1,   0,   0, -1i,   0, -1i,   1,   0,   0,  1i,   0,  1i,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0;
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0, -1i,  1i,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0;
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  -1,  -1,   0,   0,   0, -1i, -1i,   1,   0,   0,   0,  1i,  1i,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0;
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0, -1i,  1i,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0;
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0, -1i,  1i,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0;
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,   1,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1]

